SpoVT / AbrB like domain
Metal binding domain of Ada
Prokaryotic dksA/traR C4-type zinc finger
DeoR C terminal sensor domain
Fatty acid metabolism regulator protein
Aminotransferase class I and II
aspartokinase, chorismate mutase, TyrA family
High mobility group protein HMGN
Bacterial DNA recombination protein RuvA
Flagellar motor switch protein FliG
High mobility group protein HMGA
Glycoside hydrolase, family 14A, bacterial
ATPase, F1 complex, gamma subunit
ER lumen protein retaining receptor
Reovirus, outer capsid sigma 3
Translation initiation factor aIF-2, bacterial-like
Peptidase S26A, signal peptidase I
DNA-directed RNA polymerase, subunit N/Rpb10
Cys/Met metabolism, pyridoxal phosphate-dependent enzyme
Colicin immunity protein/pyocin immunity protein
Small hydrophilic plant seed protein
Small multidrug resistance protein family
RNA polymerase sigma factor 54
ATPase, F0 complex, subunit C
Nickel-dependent hydrogenase b-type cytochrome subunit
Plant lipid transfer protein/Par allergen
Cytoplasmic tRNA 2-thiolation protein 1
ATPase, F0 complex, subunit A
TSC-22 / Dip / Bun
Major outer membrane protein, Chlamydia
Anti-repression trans-activator protein, REV protein
CTF transcription factor/nuclear factor 1
Peptidase S13, D-Ala-D-Ala carboxypeptidase C
Hydrogenase nickel incorporation protein HypA/HybF
Succinate dehydrogenase/Fumarate reductase, transmembrane subunit
Casein kinase II, regulatory subunit
Peptidylglycine alpha-hydroxylating monooxygenase/peptidyl-hydroxyglycine alpha-amidating lyase
Proliferating cell nuclear antigen, PCNA
Galactose-1-phosphate uridyl transferase, class II
Arsenical pump membrane protein, ArsB
Peptidase C15, pyroglutamyl peptidase I
Cytochrome c oxidase subunit I
DNA polymerase III, beta chain
Acid phosphatase, class A, bacterial
Translation Initiation factor eIF- 4e
Membrane-associated, eicosanoid/glutathione metabolism (MAPEG) protein
Membrane-bound transcription factor site-2 protease
Translation initiation factor 1A (eIF-1A)
Cysteine-rich secretory protein, allergen V5/Tpx-1-related
Electron transfer flavoprotein alpha subunit/FixB
Peptidase M32, carboxypeptidase Taq metallopeptidase
Tobacco mosaic virus-like, coat protein
Chlorophyll A-B binding protein, plant
Cytochrome c oxidase, subunit VIa
Mandelate racemase/muconate lactonizing enzyme/methylaspartate ammonia-lyase
Dynein light chain, type 1/2
Aldo/keto reductase/potassium channel subunit beta
Heat shock protein Hsp90 family
Small acid-soluble spore protein, alpha/beta-type
ATPase, F1 complex, delta/epsilon subunit
Luteovirus group 1 coat protein
RNA polymerase, PB2 subunit, orthomyxoviridae
Flagellar hook-length control protein FliK
Flagellar motor switch protein FliM
Type III secretion system FHIPEP
Ribosomal RNA adenine methyltransferase KsgA/Erm
Outer capsid protein VP2, Orbivirus
Isocitrate and isopropylmalate dehydrogenases family
Pyridoxal 5'-phosphate synthase subunit PdxS/SNZ
Trypanosoma cruzi ribosomal protein P2-like
Peptidase A8, signal peptidase II
Protein translocase complex, SecE/Sec61-gamma subunit
ATP-dependent Clp protease proteolytic subunit
Galactose-1-phosphate uridyl transferase, class I
Chromosomal replication control, initiator DnaA
DNA polymerase family X, beta-like
Sec-independent periplasmic protein translocase TatC
DNA mismatch repair protein family
Cytochrome c oxidase, subunit Vb
Cobalamin (vitamin B12)-binding transporter, eukaryotic
Proteinase inhibitor I3, Kunitz legume
Pyridoxal 5'-phosphate synthase subunit PdxT/SNO
Bacterial export protein family 3
Blood group Rhesus C/E/D polypeptide
Gap junction delta-2 protein (Cx36)
Cytochrome c, class IA/ IB
